'----------------------------------------------------------------
'SHOPBOT ROUTER FILE IN INCHES
'GENERATED BY PARTWorks
'Minimum extent in X = 0.000 Minimum extent in Y = 0.000 Minimum extent in Z = -0.500
'Maximum extent in X = 10.000 Maximum extent in Y = 10.000 Maximum extent in Z = 0.000
'Length of material in X = 10.000
'Length of material in Y = 10.000
'Depth of material in Z = 0.500
'Home Position Information = Bottom Left Corner, Material Surface 
'Home X = 0.000000 Home Y = 0.000000 Home Z = 0.800000
'Rapid clearance gap or Safe Z = 0.200
'UNITS:Inches
'
IF %(25)=1 THEN GOTO UNIT_ERROR	'check to see software is set to standard
SA                             	'Set program to absolute coordinate mode
CN, 90
'New Path
'Toolpath Name = V-CarveDragon Stencil Test
'Tool Name   = 60 Degree V-Bit 1/2"  ( 37-82)

&PWSafeZ = 0.200
&PWZorigin = Material Surface
&PWMaterial = 0.500
'&ToolName = "60 Degree V-Bit 1/2"  ( 37-82)"
&Tool =6           'Tool number to change to
C9                   'Change tool
TR,12000               'Set spindle RPM
C6                   'Spindle on
PAUSE 2
'
MS,3.0,3.0
JZ,0.800000
J3,1.582340,3.967002,0.200000
M3,1.582340,3.967002,-0.117077
M3,1.554031,4.008197,-0.110410
M3,1.535170,4.037517,-0.104915
M3,1.505629,4.086884,-0.095333
M3,1.483138,4.127265,-0.086982
M3,1.455341,4.180646,-0.076182
M3,1.436486,4.219165,-0.068260
M3,1.414958,4.265845,-0.058944
M3,1.390136,4.323496,-0.048004
M3,1.374694,4.361581,-0.040820
M3,1.356704,4.408797,-0.032224
M3,1.339322,4.457530,-0.023673
M3,1.308149,4.552969,-0.007392
M3,1.304117,4.569314,0.000000
M3,1.308414,4.552255,-0.007580
M3,1.339429,4.457220,-0.023726
M3,1.359839,4.400400,-0.033844
M3,1.375287,4.360075,-0.041076
M3,1.394780,4.312324,-0.049969
M3,1.422189,4.249928,-0.062272
M3,1.438633,4.214679,-0.069235
M3,1.459716,4.171955,-0.077824
M3,1.488946,4.116632,-0.089322
M3,1.509111,4.080857,-0.096438
M3,1.538283,4.032537,-0.105945
M3,1.564600,3.992439,-0.112828
M3,1.582340,3.967002,-0.117077
M3,1.631167,3.911252,-0.115388
M3,1.667159,3.872419,-0.114449
M3,1.704544,3.834416,-0.112947
M3,1.746110,3.794353,-0.111051
M3,1.795377,3.749132,-0.107237
M3,1.835725,3.715212,-0.105386
M3,1.893789,3.668799,-0.101631
M3,1.941299,3.632693,-0.097419
M3,1.994751,3.595112,-0.093855
M3,2.055404,3.554677,-0.088803
M3,2.131567,3.507425,-0.082796
M3,2.186508,3.476147,-0.076951
M3,2.255668,3.438100,-0.071165
M3,2.327090,3.402165,-0.063633
M3,2.350049,3.391046,-0.061630
M3,2.411052,3.362537,-0.055272
M3,2.473844,3.334782,-0.048697
M3,2.546446,3.304751,-0.041263
M3,2.603111,3.282543,-0.035557
M3,2.668729,3.258526,-0.029260
M3,2.734289,3.235700,-0.022387
M3,2.852007,3.197484,-0.008917
M3,2.879715,3.189430,-0.004470
M3,2.882488,3.187995,-0.002874
M3,2.882511,3.186305,0.000000
M3,2.882488,3.187995,-0.002874
M3,2.884245,3.187384,-0.001222
M3,2.882488,3.187995,-0.002874
M3,2.879715,3.189430,-0.004470
M3,2.881147,3.191641,0.000000
M3,2.879715,3.189430,-0.004470
M3,2.852007,3.197484,-0.008917
M3,2.734289,3.235700,-0.022387
M3,2.656056,3.263101,-0.030371
M3,2.590451,3.287344,-0.036569
M3,2.538040,3.308138,-0.042261
M3,2.472464,3.335376,-0.048816
M3,2.398999,3.368030,-0.056305
M3,2.350049,3.391046,-0.061630
M3,2.291033,3.420167,-0.067635
M3,2.250364,3.440865,-0.071814
M3,2.185510,3.476708,-0.077044
M3,2.131567,3.507425,-0.082796
M3,2.054121,3.555510,-0.088902
M3,1.991169,3.597562,-0.094176
M3,1.939353,3.634114,-0.097565
M3,1.893789,3.668799,-0.101631
M3,1.835068,3.715748,-0.105426
M3,1.795377,3.749132,-0.107237
M3,1.746110,3.794353,-0.111051
M3,1.703467,3.835483,-0.112994
M3,1.666073,3.873550,-0.114495
